2,111,290 URL rows
1,628,212 rows with parseable headlines (1,374,962 unique)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  41%|████      | 1089/2686 [04:40<04:31,  5.88it/s]
Batches:  41%|████      | 1090/2686 [04:40<04:12,  6.33it/s]
Batches:  41%|████      | 1091/2686 [04:40<04:05,  6.49it/s]
Batches:  41%|████      | 1092/2686 [04:40<03:56,  6.73it/s]
Batches:  41%|████      | 1093/2686 [04:40<03:47,  7.00it/s]
Batches:  41%|████      | 1094/2686 [04:40<03:45,  7.06it/s]
Batches:  41%|████      | 1095/2686 [04:41<03:45,  7.05it/s]
Batches:  41%|████      | 1096/2686 [04:41<03:36,  7.35it/s]
Batches:  41%|████      | 1097/2686 [04:41<03:31,  7.52it/s]
Batches:  41%|████      | 1098/2686 [04:41<03:49,  6.92it/s]
Batches:  41%|████      | 1099/2686 [04:41<03:56,  6.72it/s]
Batches:  41%|████      | 1100/2686 [04:41<03:56,  6.71it/s]
Batches:  41%|████      | 1101/2686 [04:41<03:48,  6.93it/s]
Batches:  41%|████      | 1102/2686 [04:42<04:00,  6.58it/s]
Batches:  41%|████      | 1103/2686 [04:42<04:04,  6.48it/s]
Batches:  41%|████      | 1104/2686 [04:42<03:47,  6.96it/s]
Batches:  41%|████      | 1105/2686 [04:42<06:46,  3.89it/s]
Batches:  41%|████      | 1106/2686 [04:43<05:54,  4.45it/s]
Batches:  41%|████      | 1107/2686 [04:43<05:28,  4.81it/s]
Batches:  41%|████▏     | 1108/2686 [04:43<04:56,  5.31it/s]
Batches:  41%|████▏     | 1109/2686 [04:43<04:30,  5.84it/s]
Batches:  41%|████▏     | 1110/2686 [04:43<04:42,  5.59it/s]
Batches:  41%|████▏     | 1111/2686 [04:43<04:28,  5.86it/s]
Batches:  41%|████▏     | 1112/2686 [04:43<04:06,  6.38it/s]
Batches:  41%|████▏     | 1113/2686 [04:44<03:54,  6.70it/s]
Batches:  41%|████▏     | 1114/2686 [04:44<06:00,  4.36it/s]
Batches:  42%|████▏     | 1115/2686 [04:44<05:12,  5.03it/s]
Batches:  42%|████▏     | 1116/2686 [04:44<04:47,  5.47it/s]
Batches:  42%|████▏     | 1117/2686 [04:44<04:31,  5.77it/s]
Batches:  42%|████▏     | 1118/2686 [04:45<04:10,  6.26it/s]
Batches:  42%|████▏     | 1119/2686 [04:45<04:06,  6.35it/s]
Batches:  42%|████▏     | 1120/2686 [04:45<03:56,  6.63it/s]
Batches:  42%|████▏     | 1121/2686 [04:45<03:53,  6.70it/s]
Batches:  42%|████▏     | 1122/2686 [04:45<03:48,  6.85it/s]
Batches:  42%|████▏     | 1123/2686 [04:45<03:41,  7.06it/s]
Batches:  42%|████▏     | 1124/2686 [04:45<03:38,  7.13it/s]
Batches:  42%|████▏     | 1125/2686 [04:46<03:41,  7.05it/s]
Batches:  42%|████▏     | 1126/2686 [04:46<03:46,  6.89it/s]
Batches:  42%|████▏     | 1127/2686 [04:46<03:46,  6.89it/s]
Batches:  42%|████▏     | 1128/2686 [04:46<03:47,  6.85it/s]
Batches:  42%|████▏     | 1129/2686 [04:46<03:43,  6.97it/s]
Batches:  42%|████▏     | 1130/2686 [04:46<03:40,  7.04it/s]
Batches:  42%|████▏     | 1131/2686 [04:46<03:50,  6.75it/s]
Batches:  42%|████▏     | 1132/2686 [04:47<03:42,  6.98it/s]
Batches:  42%|████▏     | 1133/2686 [04:47<03:46,  6.84it/s]
Batches:  42%|████▏     | 1134/2686 [04:47<03:38,  7.12it/s]
Batches:  42%|████▏     | 1135/2686 [04:47<03:34,  7.24it/s]
Batches:  42%|████▏     | 1136/2686 [04:47<03:37,  7.13it/s]
Batches:  42%|████▏     | 1137/2686 [04:47<03:40,  7.01it/s]
Batches:  42%|████▏     | 1138/2686 [04:47<03:46,  6.84it/s]
Batches:  42%|████▏     | 1139/2686 [04:48<03:52,  6.66it/s]
Batches:  42%|████▏     | 1140/2686 [04:48<03:41,  6.99it/s]
Batches:  42%|████▏     | 1141/2686 [04:48<03:46,  6.81it/s]
Batches:  43%|████▎     | 1142/2686 [04:48<03:43,  6.92it/s]
Batches:  43%|████▎     | 1143/2686 [04:48<03:34,  7.18it/s]
Batches:  43%|████▎     | 1144/2686 [04:48<03:27,  7.42it/s]
Batches:  43%|████▎     | 1145/2686 [04:48<03:31,  7.29it/s]
Batches:  43%|████▎     | 1146/2686 [04:48<03:22,  7.61it/s]
Batches:  43%|████▎     | 1147/2686 [04:49<03:36,  7.11it/s]
Batches:  43%|████▎     | 1148/2686 [04:49<03:24,  7.54it/s]
Batches:  43%|████▎     | 1149/2686 [04:49<03:29,  7.35it/s]
Batches:  43%|████▎     | 1150/2686 [04:50<08:16,  3.09it/s]
Batches:  43%|████▎     | 1151/2686 [04:50<07:02,  3.64it/s]
Batches:  43%|████▎     | 1152/2686 [04:50<05:58,  4.28it/s]
Batches:  43%|████▎     | 1153/2686 [04:50<05:12,  4.91it/s]
Batches:  43%|████▎     | 1154/2686 [04:50<04:35,  5.57it/s]
Batches:  43%|████▎     | 1155/2686 [04:50<04:24,  5.80it/s]
Batches:  43%|████▎     | 1156/2686 [04:51<04:29,  5.67it/s]
Batches:  43%|████▎     | 1157/2686 [04:51<04:13,  6.03it/s]
Batches:  43%|████▎     | 1158/2686 [04:51<04:20,  5.86it/s]
Batches:  43%|████▎     | 1159/2686 [04:51<04:07,  6.16it/s]
Batches:  43%|████▎     | 1160/2686 [04:51<03:56,  6.44it/s]
Batches:  43%|████▎     | 1161/2686 [04:51<03:58,  6.41it/s]
Batches:  43%|████▎     | 1162/2686 [04:51<03:46,  6.73it/s]
Batches:  43%|████▎     | 1163/2686 [04:52<03:34,  7.08it/s]
Batches:  43%|████▎     | 1164/2686 [04:52<03:25,  7.40it/s]
Batches:  43%|████▎     | 1165/2686 [04:52<03:24,  7.45it/s]
Batches:  43%|████▎     | 1166/2686 [04:52<03:22,  7.52it/s]
Batches:  43%|████▎     | 1167/2686 [04:52<03:27,  7.34it/s]
Batches:  43%|████▎     | 1168/2686 [04:52<03:29,  7.23it/s]
Batches:  44%|████▎     | 1169/2686 [04:52<03:28,  7.27it/s]
Batches:  44%|████▎     | 1170/2686 [04:53<03:28,  7.27it/s]
Batches:  44%|████▎     | 1171/2686 [04:53<03:28,  7.26it/s]
Batches:  44%|████▎     | 1172/2686 [04:53<03:27,  7.30it/s]
Batches:  44%|████▎     | 1173/2686 [04:53<03:31,  7.15it/s]
Batches:  44%|████▎     | 1174/2686 [04:53<03:34,  7.05it/s]
Batches:  44%|████▎     | 1175/2686 [04:53<03:42,  6.79it/s]
Batches:  44%|████▍     | 1176/2686 [04:53<03:35,  7.02it/s]
Batches:  44%|████▍     | 1177/2686 [04:54<03:38,  6.91it/s]
Batches:  44%|████▍     | 1178/2686 [04:54<03:32,  7.11it/s]
Batches:  44%|████▍     | 1179/2686 [04:54<03:28,  7.24it/s]
Batches:  44%|████▍     | 1180/2686 [04:54<03:25,  7.32it/s]
Batches:  44%|████▍     | 1181/2686 [04:54<03:23,  7.39it/s]
Batches:  44%|████▍     | 1182/2686 [04:54<03:34,  7.03it/s]
Batches:  44%|████▍     | 1183/2686 [04:54<03:24,  7.34it/s]
Batches:  44%|████▍     | 1184/2686 [04:54<03:33,  7.03it/s]
Batches:  44%|████▍     | 1185/2686 [04:55<03:31,  7.09it/s]
Batches:  44%|████▍     | 1186/2686 [04:55<03:39,  6.83it/s]
Batches:  44%|████▍     | 1187/2686 [04:55<03:34,  6.98it/s]
Batches:  44%|████▍     | 1188/2686 [04:55<03:30,  7.13it/s]
Batches:  44%|████▍     | 1189/2686 [04:55<03:22,  7.39it/s]
Batches:  44%|████▍     | 1190/2686 [04:55<03:15,  7.64it/s]
Batches:  44%|████▍     | 1191/2686 [04:55<03:23,  7.35it/s]
Batches:  44%|████▍     | 1192/2686 [04:56<03:22,  7.38it/s]
Batches:  44%|████▍     | 1193/2686 [04:56<03:19,  7.48it/s]
Batches:  44%|████▍     | 1194/2686 [04:56<03:25,  7.25it/s]
Batches:  44%|████▍     | 1195/2686 [04:56<03:34,  6.94it/s]
Batches:  45%|████▍     | 1196/2686 [04:56<03:31,  7.03it/s]
Batches:  45%|████▍     | 1197/2686 [04:56<03:29,  7.11it/s]
Batches:  45%|████▍     | 1198/2686 [04:56<03:24,  7.28it/s]
Batches:  45%|████▍     | 1199/2686 [04:57<03:38,  6.80it/s]
Batches:  45%|████▍     | 1200/2686 [04:57<03:38,  6.81it/s]
Batches:  45%|████▍     | 1201/2686 [04:57<03:39,  6.77it/s]
Batches:  45%|████▍     | 1202/2686 [04:57<03:43,  6.65it/s]
Batches:  45%|████▍     | 1203/2686 [04:57<03:32,  6.98it/s]
Batches:  45%|████▍     | 1204/2686 [04:57<03:33,  6.93it/s]
Batches:  45%|████▍     | 1205/2686 [04:57<03:32,  6.96it/s]
Batches:  45%|████▍     | 1206/2686 [04:58<03:29,  7.08it/s]
Batches:  45%|████▍     | 1207/2686 [04:58<03:27,  7.12it/s]
Batches:  45%|████▍     | 1208/2686 [04:58<03:27,  7.14it/s]
Batches:  45%|████▌     | 1209/2686 [04:59<14:03,  1.75it/s]
Batches:  45%|████▌     | 1210/2686 [05:00<10:52,  2.26it/s]
Batches:  45%|████▌     | 1211/2686 [05:00<08:42,  2.82it/s]
Batches:  45%|████▌     | 1212/2686 [05:00<07:10,  3.42it/s]
Batches:  45%|████▌     | 1213/2686 [05:00<06:15,  3.92it/s]
Batches:  45%|████▌     | 1214/2686 [05:00<05:31,  4.43it/s]
Batches:  45%|████▌     | 1215/2686 [05:00<04:51,  5.04it/s]
Batches:  45%|████▌     | 1216/2686 [05:01<04:32,  5.39it/s]
Batches:  45%|████▌     | 1217/2686 [05:01<04:21,  5.61it/s]
Batches:  45%|████▌     | 1218/2686 [05:01<04:04,  6.00it/s]
Batches:  45%|████▌     | 1219/2686 [05:01<04:31,  5.40it/s]
Batches:  45%|████▌     | 1220/2686 [05:01<04:14,  5.75it/s]
Batches:  45%|████▌     | 1221/2686 [05:01<04:02,  6.04it/s]
Batches:  45%|████▌     | 1222/2686 [05:01<03:50,  6.36it/s]
Batches:  46%|████▌     | 1223/2686 [05:02<03:43,  6.55it/s]
Batches:  46%|████▌     | 1224/2686 [05:02<03:37,  6.73it/s]
Batches:  46%|████▌     | 1225/2686 [05:02<03:41,  6.59it/s]
Batches:  46%|████▌     | 1226/2686 [05:02<03:37,  6.72it/s]
Batches:  46%|████▌     | 1227/2686 [05:02<03:21,  7.24it/s]
Batches:  46%|████▌     | 1228/2686 [05:02<03:24,  7.14it/s]
Batches:  46%|████▌     | 1229/2686 [05:02<03:24,  7.12it/s]
Batches:  46%|████▌     | 1230/2686 [05:03<03:29,  6.95it/s]
Batches:  46%|████▌     | 1231/2686 [05:03<03:31,  6.88it/s]
Batches:  46%|████▌     | 1232/2686 [05:03<03:36,  6.71it/s]
Batches:  46%|████▌     | 1233/2686 [05:07<29:35,  1.22s/it]
Batches:  46%|████▌     | 1234/2686 [05:07<21:46,  1.11it/s]
Batches:  46%|████▌     | 1235/2686 [05:07<16:10,  1.50it/s]
Batches:  46%|████▌     | 1236/2686 [05:07<12:18,  1.96it/s]
Batches:  46%|████▌     | 1237/2686 [05:07<09:30,  2.54it/s]
Batches:  46%|████▌     | 1238/2686 [05:07<07:41,  3.14it/s]
Batches:  46%|████▌     | 1239/2686 [05:07<06:23,  3.77it/s]
Batches:  46%|████▌     | 1240/2686 [05:08<05:21,  4.49it/s]
Batches:  46%|████▌     | 1241/2686 [05:08<04:53,  4.92it/s]
Batches:  46%|████▌     | 1242/2686 [05:08<04:17,  5.61it/s]
Batches:  46%|████▋     | 1243/2686 [05:08<04:03,  5.94it/s]
Batches:  46%|████▋     | 1244/2686 [05:08<03:45,  6.40it/s]
Batches:  46%|████▋     | 1245/2686 [05:08<03:34,  6.72it/s]
Batches:  46%|████▋     | 1246/2686 [05:08<03:31,  6.82it/s]
Batches:  46%|████▋     | 1247/2686 [05:09<03:29,  6.88it/s]
Batches:  46%|████▋     | 1248/2686 [05:09<03:33,  6.74it/s]
Batches:  47%|████▋     | 1249/2686 [05:09<03:32,  6.76it/s]
Batches:  47%|████▋     | 1250/2686 [05:09<03:26,  6.96it/s]
Batches:  47%|████▋     | 1251/2686 [05:09<03:16,  7.29it/s]
Batches:  47%|████▋     | 1252/2686 [05:09<03:10,  7.52it/s]
Batches:  47%|████▋     | 1253/2686 [05:09<03:16,  7.29it/s]
Batches:  47%|████▋     | 1254/2686 [05:10<03:17,  7.24it/s]
Batches:  47%|████▋     | 1255/2686 [05:10<03:12,  7.42it/s]
Batches:  47%|████▋     | 1256/2686 [05:10<03:05,  7.71it/s]
Batches:  47%|████▋     | 1257/2686 [05:10<03:03,  7.77it/s]
Batches:  47%|████▋     | 1258/2686 [05:10<02:55,  8.11it/s]
Batches:  47%|████▋     | 1259/2686 [05:10<03:05,  7.69it/s]
Batches:  47%|████▋     | 1260/2686 [05:10<03:08,  7.56it/s]
Batches:  47%|████▋     | 1261/2686 [05:10<03:20,  7.11it/s]
Batches:  47%|████▋     | 1262/2686 [05:11<03:11,  7.43it/s]
Batches:  47%|████▋     | 1263/2686 [05:11<03:11,  7.43it/s]
Batches:  47%|████▋     | 1264/2686 [05:12<10:04,  2.35it/s]
Batches:  47%|████▋     | 1265/2686 [05:12<08:04,  2.93it/s]
Batches:  47%|████▋     | 1266/2686 [05:12<06:38,  3.56it/s]
Batches:  47%|████▋     | 1267/2686 [05:12<05:34,  4.24it/s]
Batches:  47%|████▋     | 1268/2686 [05:12<04:58,  4.75it/s]
Batches:  47%|████▋     | 1269/2686 [05:12<04:20,  5.43it/s]
Batches:  47%|████▋     | 1270/2686 [05:13<04:02,  5.84it/s]
Batches:  47%|████▋     | 1271/2686 [05:13<03:45,  6.27it/s]
Batches:  47%|████▋     | 1272/2686 [05:13<03:38,  6.46it/s]
Batches:  47%|████▋     | 1273/2686 [05:13<03:30,  6.73it/s]
Batches:  47%|████▋     | 1274/2686 [05:13<03:32,  6.64it/s]
Batches:  47%|████▋     | 1275/2686 [05:13<04:13,  5.56it/s]
Batches:  48%|████▊     | 1276/2686 [05:14<03:53,  6.04it/s]
Batches:  48%|████▊     | 1277/2686 [05:14<03:57,  5.94it/s]
Batches:  48%|████▊     | 1278/2686 [05:14<03:40,  6.38it/s]
Batches:  48%|████▊     | 1279/2686 [05:14<03:37,  6.48it/s]
Batches:  48%|████▊     | 1280/2686 [05:14<03:26,  6.82it/s]
Batches:  48%|████▊     | 1281/2686 [05:14<03:29,  6.72it/s]
Batches:  48%|████▊     | 1282/2686 [05:14<03:22,  6.94it/s]
Batches:  48%|████▊     | 1283/2686 [05:15<03:17,  7.09it/s]
Batches:  48%|████▊     | 1284/2686 [05:15<03:12,  7.30it/s]
Batches:  48%|████▊     | 1285/2686 [05:15<03:23,  6.87it/s]
Batches:  48%|████▊     | 1286/2686 [05:15<03:21,  6.95it/s]
Batches:  48%|████▊     | 1287/2686 [05:15<03:24,  6.84it/s]
Batches:  48%|████▊     | 1288/2686 [05:15<03:35,  6.49it/s]
Batches:  48%|████▊     | 1289/2686 [05:15<03:33,  6.53it/s]
Batches:  48%|████▊     | 1290/2686 [05:16<04:01,  5.78it/s]
Batches:  48%|████▊     | 1291/2686 [05:16<04:08,  5.61it/s]
Batches:  48%|████▊     | 1292/2686 [05:16<03:58,  5.83it/s]
Batches:  48%|████▊     | 1293/2686 [05:16<03:51,  6.02it/s]
Batches:  48%|████▊     | 1294/2686 [05:16<03:46,  6.16it/s]
Batches:  48%|████▊     | 1295/2686 [05:16<03:36,  6.43it/s]
Batches:  48%|████▊     | 1296/2686 [05:17<03:33,  6.52it/s]
Batches:  48%|████▊     | 1297/2686 [05:17<03:49,  6.05it/s]
Batches:  48%|████▊     | 1298/2686 [05:17<03:48,  6.06it/s]
Batches:  48%|████▊     | 1299/2686 [05:17<03:45,  6.15it/s]
Batches:  48%|████▊     | 1300/2686 [05:17<03:26,  6.71it/s]
Batches:  48%|████▊     | 1301/2686 [05:17<03:37,  6.36it/s]
Batches:  48%|████▊     | 1302/2686 [05:18<03:27,  6.67it/s]
Batches:  49%|████▊     | 1303/2686 [05:18<03:24,  6.76it/s]
Batches:  49%|████▊     | 1304/2686 [05:18<03:26,  6.70it/s]
Batches:  49%|████▊     | 1305/2686 [05:18<03:24,  6.74it/s]
Batches:  49%|████▊     | 1306/2686 [05:18<03:38,  6.31it/s]
Batches:  49%|████▊     | 1307/2686 [05:18<03:33,  6.47it/s]
Batches:  49%|████▊     | 1308/2686 [05:18<03:23,  6.76it/s]
Batches:  49%|████▊     | 1309/2686 [05:19<03:10,  7.21it/s]
Batches:  49%|████▉     | 1310/2686 [05:19<03:25,  6.71it/s]
Batches:  49%|████▉     | 1311/2686 [05:19<03:14,  7.06it/s]
Batches:  49%|████▉     | 1312/2686 [05:19<03:22,  6.80it/s]
Batches:  49%|████▉     | 1313/2686 [05:19<03:24,  6.71it/s]
Batches:  49%|████▉     | 1314/2686 [05:19<03:17,  6.94it/s]
Batches:  49%|████▉     | 1315/2686 [05:19<03:12,  7.13it/s]
Batches:  49%|████▉     | 1316/2686 [05:20<03:12,  7.10it/s]
Batches:  49%|████▉     | 1317/2686 [05:20<03:17,  6.92it/s]
Batches:  49%|████▉     | 1318/2686 [05:20<03:21,  6.80it/s]
Batches:  49%|████▉     | 1319/2686 [05:20<03:12,  7.10it/s]
Batches:  49%|████▉     | 1320/2686 [05:20<03:13,  7.07it/s]
Batches:  49%|████▉     | 1321/2686 [05:20<03:07,  7.27it/s]
Batches:  49%|████▉     | 1322/2686 [05:20<03:07,  7.28it/s]
Batches:  49%|████▉     | 1323/2686 [05:21<03:06,  7.30it/s]
Batches:  49%|████▉     | 1324/2686 [05:21<03:00,  7.55it/s]
Batches:  49%|████▉     | 1325/2686 [05:21<02:59,  7.60it/s]
Batches:  49%|████▉     | 1326/2686 [05:21<03:09,  7.19it/s]
Batches:  49%|████▉     | 1327/2686 [05:21<03:08,  7.21it/s]
Batches:  49%|████▉     | 1328/2686 [05:21<02:58,  7.59it/s]
Batches:  49%|████▉     | 1329/2686 [05:21<02:57,  7.62it/s]
Batches:  50%|████▉     | 1330/2686 [05:22<02:56,  7.68it/s]
Batches:  50%|████▉     | 1331/2686 [05:22<03:01,  7.47it/s]
Batches:  50%|████▉     | 1332/2686 [05:22<03:01,  7.47it/s]
Batches:  50%|████▉     | 1333/2686 [05:22<03:02,  7.40it/s]
Batches:  50%|████▉     | 1334/2686 [05:22<03:08,  7.16it/s]
Batches:  50%|████▉     | 1335/2686 [05:22<03:11,  7.06it/s]
Batches:  50%|████▉     | 1336/2686 [05:22<03:35,  6.28it/s]
Batches:  50%|████▉     | 1337/2686 [05:23<03:41,  6.09it/s]
Batches:  50%|████▉     | 1338/2686 [05:23<03:45,  5.98it/s]
Batches:  50%|████▉     | 1339/2686 [05:23<03:45,  5.96it/s]
Batches:  50%|████▉     | 1340/2686 [05:23<03:33,  6.31it/s]
Batches:  50%|████▉     | 1341/2686 [05:23<03:27,  6.49it/s]
Batches:  50%|████▉     | 1342/2686 [05:23<03:20,  6.72it/s]
Batches:  50%|█████     | 1343/2686 [05:24<03:38,  6.15it/s]
Batches:  50%|█████     | 1344/2686 [05:24<03:47,  5.89it/s]
Batches:  50%|█████     | 1345/2686 [05:24<03:25,  6.53it/s]
Batches:  50%|█████     | 1346/2686 [05:24<03:15,  6.87it/s]
Batches:  50%|█████     | 1347/2686 [05:24<03:06,  7.18it/s]
Batches:  50%|█████     | 1348/2686 [05:24<03:01,  7.37it/s]
Batches:  50%|█████     | 1349/2686 [05:24<03:06,  7.18it/s]
Batches:  50%|█████     | 1350/2686 [05:25<03:11,  6.98it/s]
Batches:  50%|█████     | 1351/2686 [05:25<03:06,  7.17it/s]
Batches:  50%|█████     | 1352/2686 [05:25<02:58,  7.45it/s]
Batches:  50%|█████     | 1353/2686 [05:25<02:58,  7.47it/s]
Batches:  50%|█████     | 1354/2686 [05:25<03:11,  6.97it/s]
Batches:  50%|█████     | 1355/2686 [05:25<03:11,  6.96it/s]
Batches:  50%|█████     | 1356/2686 [05:25<03:31,  6.30it/s]
Batches:  51%|█████     | 1357/2686 [05:26<03:18,  6.69it/s]
Batches:  51%|█████     | 1358/2686 [05:26<03:31,  6.28it/s]
Batches:  51%|█████     | 1359/2686 [05:26<04:08,  5.34it/s]
Batches:  51%|█████     | 1360/2686 [05:26<03:58,  5.56it/s]
Batches:  51%|█████     | 1361/2686 [05:26<04:04,  5.42it/s]
Batches:  51%|█████     | 1362/2686 [05:26<03:48,  5.78it/s]
Batches:  51%|█████     | 1363/2686 [05:27<04:00,  5.51it/s]
Batches:  51%|█████     | 1364/2686 [05:27<04:01,  5.47it/s]
Batches:  51%|█████     | 1365/2686 [05:27<04:25,  4.98it/s]
Batches:  51%|█████     | 1366/2686 [05:27<04:03,  5.41it/s]
